"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2011-11-27 04:32:09,TRUE,FALSE,0,FALSE,2011-11-27 04:32:09,0
2011-11-27 16:24:08,FALSE,FALSE,0,FALSE,2011-11-27 16:24:08,0
2011-11-28 04:32:37,TRUE,FALSE,0,FALSE,2011-11-28 04:32:37,0
2011-11-28 16:22:36,FALSE,FALSE,0,FALSE,2011-11-28 16:22:36,0
2011-11-29 04:36:18,TRUE,FALSE,0,FALSE,2011-11-29 04:36:18,0
2011-11-29 16:26:17,FALSE,FALSE,0,FALSE,2011-11-29 16:26:17,0
2011-11-30 04:36:59,TRUE,FALSE,0,FALSE,2011-11-30 04:36:59,0
2011-11-30 16:27:59,FALSE,FALSE,0,FALSE,2011-11-30 16:27:59,0
2011-12-01 04:37:13,TRUE,FALSE,0,FALSE,2011-12-01 04:37:13,0
2011-12-01 16:28:53,FALSE,FALSE,0,FALSE,2011-12-01 16:28:53,0
2011-12-02 04:34:55,TRUE,FALSE,0,FALSE,2011-12-02 04:34:55,0
2011-12-02 16:23:55,FALSE,FALSE,0,FALSE,2011-12-02 16:23:55,0
2011-12-03 04:36:18,TRUE,FALSE,0,FALSE,2011-12-03 04:36:18,0
2011-12-03 16:25:48,FALSE,FALSE,0,FALSE,2011-12-03 16:25:48,0
2011-12-04 04:43:55,TRUE,FALSE,0,FALSE,2011-12-04 04:43:55,0
2011-12-04 16:19:36,FALSE,FALSE,0,FALSE,2011-12-04 16:19:36,0
2011-12-05 04:45:00,TRUE,FALSE,0,FALSE,2011-12-05 04:45:00,0
2011-12-05 16:26:55,FALSE,FALSE,0,FALSE,2011-12-05 16:26:55,0
2011-12-06 04:38:03,TRUE,FALSE,0,FALSE,2011-12-06 04:38:03,0
2011-12-06 16:28:53,FALSE,FALSE,0,FALSE,2011-12-06 16:28:53,0
2011-12-07 04:44:58,TRUE,FALSE,0,FALSE,2011-12-07 04:44:58,0
2011-12-07 16:31:18,FALSE,FALSE,0,FALSE,2011-12-07 16:31:18,0
2011-12-08 04:40:08,TRUE,FALSE,0,FALSE,2011-12-08 04:40:08,0
2011-12-08 16:29:32,FALSE,FALSE,0,FALSE,2011-12-08 16:29:32,0
2011-12-09 04:43:55,TRUE,FALSE,0,FALSE,2011-12-09 04:43:55,0
2011-12-09 16:30:25,FALSE,FALSE,0,FALSE,2011-12-09 16:30:25,0
2011-12-10 04:41:12,TRUE,FALSE,0,FALSE,2011-12-10 04:41:12,0
2011-12-10 16:27:48,FALSE,FALSE,0,FALSE,2011-12-10 16:27:48,0
2011-12-11 04:41:28,TRUE,FALSE,0,FALSE,2011-12-11 04:41:28,0
2011-12-11 16:30:33,FALSE,FALSE,0,FALSE,2011-12-11 16:30:33,0
2011-12-12 04:42:09,TRUE,FALSE,0,FALSE,2011-12-12 04:42:09,0
2011-12-12 16:24:06,FALSE,FALSE,0,FALSE,2011-12-12 16:24:06,0
2011-12-13 04:46:06,TRUE,FALSE,0,FALSE,2011-12-13 04:46:06,0
2011-12-13 16:30:42,FALSE,FALSE,0,FALSE,2011-12-13 16:30:42,0
2011-12-14 04:42:09,TRUE,FALSE,0,FALSE,2011-12-14 04:42:09,0
2011-12-14 16:29:51,FALSE,FALSE,0,FALSE,2011-12-14 16:29:51,0
2011-12-15 04:45:06,TRUE,FALSE,0,FALSE,2011-12-15 04:45:06,0
2011-12-15 16:30:54,FALSE,FALSE,0,FALSE,2011-12-15 16:30:54,0
2011-12-16 04:45:09,TRUE,FALSE,0,FALSE,2011-12-16 04:45:09,0
2011-12-16 16:28:51,FALSE,FALSE,0,FALSE,2011-12-16 16:28:51,0
2011-12-17 04:46:06,TRUE,FALSE,0,FALSE,2011-12-17 04:46:06,0
2011-12-17 16:30:56,FALSE,FALSE,0,FALSE,2011-12-17 16:30:56,0
2011-12-18 04:45:04,TRUE,FALSE,0,FALSE,2011-12-18 04:45:04,0
2011-12-18 16:30:56,FALSE,FALSE,0,FALSE,2011-12-18 16:30:56,0
2011-12-19 04:43:55,TRUE,FALSE,0,FALSE,2011-12-19 04:43:55,0
2011-12-19 16:35:18,FALSE,FALSE,0,FALSE,2011-12-19 16:35:18,0
2011-12-20 04:46:59,TRUE,FALSE,0,FALSE,2011-12-20 04:46:59,0
2011-12-20 16:25:38,FALSE,FALSE,0,FALSE,2011-12-20 16:25:38,0
2011-12-21 04:42:37,TRUE,FALSE,0,FALSE,2011-12-21 04:42:37,0
2011-12-21 16:27:33,FALSE,FALSE,0,FALSE,2011-12-21 16:27:33,0
2011-12-22 04:43:11,TRUE,FALSE,0,FALSE,2011-12-22 04:43:11,0
2011-12-22 16:28:21,FALSE,FALSE,0,FALSE,2011-12-22 16:28:21,0
2011-12-23 04:50:59,TRUE,FALSE,0,FALSE,2011-12-23 04:50:59,0
2011-12-23 16:35:18,FALSE,FALSE,0,FALSE,2011-12-23 16:35:18,0
2011-12-24 04:48:57,TRUE,FALSE,0,FALSE,2011-12-24 04:48:57,0
2011-12-24 16:38:21,FALSE,FALSE,0,FALSE,2011-12-24 16:38:21,0
2011-12-25 04:47:19,TRUE,FALSE,0,FALSE,2011-12-25 04:47:19,0
2011-12-25 16:34:00,FALSE,FALSE,0,FALSE,2011-12-25 16:34:00,0
2011-12-26 04:46:29,TRUE,FALSE,0,FALSE,2011-12-26 04:46:29,0
2011-12-26 16:32:13,FALSE,FALSE,0,FALSE,2011-12-26 16:32:13,0
2011-12-27 04:50:59,TRUE,FALSE,0,FALSE,2011-12-27 04:50:59,0
2011-12-27 16:38:51,FALSE,FALSE,0,FALSE,2011-12-27 16:38:51,0
2011-12-28 04:47:51,TRUE,FALSE,0,FALSE,2011-12-28 04:47:51,0
2011-12-28 16:35:18,FALSE,FALSE,0,FALSE,2011-12-28 16:35:18,0
2011-12-29 04:48:17,TRUE,FALSE,0,FALSE,2011-12-29 04:48:17,0
2011-12-29 16:35:18,FALSE,FALSE,0,FALSE,2011-12-29 16:35:18,0
2011-12-30 04:51:28,TRUE,FALSE,0,FALSE,2011-12-30 04:51:28,0
2011-12-30 16:29:36,FALSE,FALSE,0,FALSE,2011-12-30 16:29:36,0
2011-12-31 04:50:08,TRUE,FALSE,0,FALSE,2011-12-31 04:50:08,0
2011-12-31 16:36:55,FALSE,FALSE,0,FALSE,2011-12-31 16:36:55,0
2012-01-01 04:43:55,TRUE,FALSE,0,FALSE,2012-01-01 04:43:55,0
2012-01-01 16:37:59,FALSE,FALSE,0,FALSE,2012-01-01 16:37:59,0
2012-01-02 04:47:19,TRUE,FALSE,0,FALSE,2012-01-02 04:47:19,0
2012-01-02 16:40:15,FALSE,FALSE,0,FALSE,2012-01-02 16:40:15,0
2012-01-03 04:49:56,TRUE,FALSE,0,FALSE,2012-01-03 04:49:56,0
2012-01-03 16:40:47,FALSE,FALSE,0,FALSE,2012-01-03 16:40:47,0
2012-01-04 04:50:26,TRUE,FALSE,0,FALSE,2012-01-04 04:50:26,0
2012-01-04 16:40:56,FALSE,FALSE,0,FALSE,2012-01-04 16:40:56,0
2012-01-05 04:52:37,TRUE,FALSE,0,FALSE,2012-01-05 04:52:37,0
2012-01-05 16:38:54,FALSE,FALSE,0,FALSE,2012-01-05 16:38:54,0
2012-01-06 04:54:56,TRUE,FALSE,0,FALSE,2012-01-06 04:54:56,0
2012-01-06 16:38:54,FALSE,FALSE,0,FALSE,2012-01-06 16:38:54,0
2012-01-07 04:54:58,TRUE,FALSE,0,FALSE,2012-01-07 04:54:58,0
2012-01-07 16:36:17,FALSE,FALSE,0,FALSE,2012-01-07 16:36:17,0
2012-01-08 04:54:55,TRUE,FALSE,0,FALSE,2012-01-08 04:54:55,0
2012-01-08 16:42:23,FALSE,FALSE,0,FALSE,2012-01-08 16:42:23,0
2012-01-09 04:54:50,TRUE,FALSE,0,FALSE,2012-01-09 04:54:50,0
2012-01-09 16:49:18,FALSE,FALSE,0,FALSE,2012-01-09 16:49:18,0
2012-01-10 04:52:09,TRUE,FALSE,0,FALSE,2012-01-10 04:52:09,0
2012-01-10 16:46:17,FALSE,FALSE,0,FALSE,2012-01-10 16:46:17,0
2012-01-11 04:56:18,TRUE,FALSE,0,FALSE,2012-01-11 04:56:18,0
2012-01-11 16:42:22,FALSE,FALSE,0,FALSE,2012-01-11 16:42:22,0
2012-01-12 04:52:09,TRUE,FALSE,0,FALSE,2012-01-12 04:52:09,0
2012-01-12 16:47:59,FALSE,FALSE,0,FALSE,2012-01-12 16:47:59,0
2012-01-13 04:51:47,TRUE,FALSE,0,FALSE,2012-01-13 04:51:47,0
2012-01-13 16:45:18,FALSE,FALSE,0,FALSE,2012-01-13 16:45:18,0
2012-01-14 04:51:47,TRUE,FALSE,0,FALSE,2012-01-14 04:51:47,0
2012-01-14 16:49:17,FALSE,FALSE,0,FALSE,2012-01-14 16:49:17,0
2012-01-15 04:50:59,TRUE,FALSE,0,FALSE,2012-01-15 04:50:59,0
2012-01-15 16:48:38,FALSE,FALSE,0,FALSE,2012-01-15 16:48:38,0
2012-01-16 04:51:12,TRUE,FALSE,0,FALSE,2012-01-16 04:51:12,0
2012-01-16 16:47:00,FALSE,FALSE,0,FALSE,2012-01-16 16:47:00,0
2012-01-17 04:51:12,TRUE,FALSE,0,FALSE,2012-01-17 04:51:12,0
2012-01-17 16:48:53,FALSE,FALSE,0,FALSE,2012-01-17 16:48:53,0
2012-01-18 04:53:55,TRUE,FALSE,0,FALSE,2012-01-18 04:53:55,0
2012-01-18 16:47:00,FALSE,FALSE,0,FALSE,2012-01-18 16:47:00,0
2012-01-19 04:55:53,TRUE,FALSE,0,FALSE,2012-01-19 04:55:53,0
2012-01-19 16:51:29,FALSE,FALSE,0,FALSE,2012-01-19 16:51:29,0
2012-01-20 04:55:49,TRUE,FALSE,0,FALSE,2012-01-20 04:55:49,0
2012-01-20 16:45:18,FALSE,FALSE,0,FALSE,2012-01-20 16:45:18,0
2012-01-21 04:56:06,TRUE,FALSE,0,FALSE,2012-01-21 04:56:06,0
2012-01-21 16:50:15,FALSE,FALSE,0,FALSE,2012-01-21 16:50:15,0
2012-01-22 04:57:19,TRUE,FALSE,0,FALSE,2012-01-22 04:57:19,0
2012-01-22 16:50:24,FALSE,FALSE,0,FALSE,2012-01-22 16:50:24,0
2012-01-23 04:50:59,TRUE,FALSE,0,FALSE,2012-01-23 04:50:59,0
2012-01-23 16:51:18,FALSE,FALSE,0,FALSE,2012-01-23 16:51:18,0
2012-01-24 04:53:55,TRUE,FALSE,0,FALSE,2012-01-24 04:53:55,0
2012-01-24 16:52:59,FALSE,FALSE,0,FALSE,2012-01-24 16:52:59,0
2012-01-25 04:50:36,TRUE,FALSE,0,FALSE,2012-01-25 04:50:36,0
2012-01-25 16:56:17,FALSE,FALSE,0,FALSE,2012-01-25 16:56:17,0
2012-01-26 04:57:32,TRUE,FALSE,0,FALSE,2012-01-26 04:57:32,0
2012-01-26 16:47:48,FALSE,FALSE,0,FALSE,2012-01-26 16:47:48,0
2012-01-27 04:52:37,TRUE,FALSE,0,FALSE,2012-01-27 04:52:37,0
2012-01-27 16:52:07,FALSE,FALSE,0,FALSE,2012-01-27 16:52:07,0
2012-01-28 04:51:47,TRUE,FALSE,0,FALSE,2012-01-28 04:51:47,0
2012-01-28 16:55:18,FALSE,FALSE,0,FALSE,2012-01-28 16:55:18,0
2012-01-29 04:53:55,TRUE,FALSE,0,FALSE,2012-01-29 04:53:55,0
2012-01-29 16:52:41,FALSE,FALSE,0,FALSE,2012-01-29 16:52:41,0
2012-01-30 04:52:37,TRUE,FALSE,0,FALSE,2012-01-30 04:52:37,0
2012-01-30 16:51:34,FALSE,FALSE,0,FALSE,2012-01-30 16:51:34,0
2012-01-31 04:52:37,TRUE,FALSE,0,FALSE,2012-01-31 04:52:37,0
2012-01-31 16:55:18,FALSE,FALSE,0,FALSE,2012-01-31 16:55:18,0
2012-02-01 04:50:36,TRUE,FALSE,0,FALSE,2012-02-01 04:50:36,0
2012-02-01 16:50:04,FALSE,FALSE,0,FALSE,2012-02-01 16:50:04,0
2012-02-02 04:53:11,TRUE,FALSE,0,FALSE,2012-02-02 04:53:11,0
2012-02-02 16:51:51,FALSE,FALSE,0,FALSE,2012-02-02 16:51:51,0
2012-02-03 04:53:11,TRUE,FALSE,0,FALSE,2012-02-03 04:53:11,0
2012-02-03 16:57:00,FALSE,FALSE,0,FALSE,2012-02-03 16:57:00,0
2012-02-04 04:53:55,TRUE,FALSE,0,FALSE,2012-02-04 04:53:55,0
2012-02-04 16:58:25,FALSE,FALSE,0,FALSE,2012-02-04 16:58:25,0
2012-02-05 04:53:55,TRUE,FALSE,0,FALSE,2012-02-05 04:53:55,0
2012-02-05 16:54:03,FALSE,FALSE,0,FALSE,2012-02-05 16:54:03,0
2012-02-06 04:53:55,TRUE,FALSE,0,FALSE,2012-02-06 04:53:55,0
2012-02-06 16:57:48,FALSE,FALSE,0,FALSE,2012-02-06 16:57:48,0
2012-02-07 04:54:59,TRUE,FALSE,0,FALSE,2012-02-07 04:54:59,0
2012-02-07 16:56:17,FALSE,FALSE,0,FALSE,2012-02-07 16:56:17,0
2012-02-08 05:01:47,TRUE,FALSE,0,FALSE,2012-02-08 05:01:47,0
2012-02-08 16:52:50,FALSE,FALSE,0,FALSE,2012-02-08 16:52:50,0
2012-02-09 04:56:18,TRUE,FALSE,0,FALSE,2012-02-09 04:56:18,0
2012-02-09 16:51:34,FALSE,FALSE,0,FALSE,2012-02-09 16:51:34,0
2012-02-10 04:51:28,TRUE,FALSE,0,FALSE,2012-02-10 04:51:28,0
2012-02-10 16:57:48,FALSE,FALSE,0,FALSE,2012-02-10 16:57:48,0
2012-02-11 04:53:55,TRUE,FALSE,0,FALSE,2012-02-11 04:53:55,0
2012-02-11 16:43:06,FALSE,FALSE,0,FALSE,2012-02-11 16:43:06,0
2012-02-12 04:52:37,TRUE,FALSE,0,FALSE,2012-02-12 04:52:37,0
2012-02-12 16:56:55,FALSE,FALSE,0,FALSE,2012-02-12 16:56:55,0
2012-02-13 04:53:41,TRUE,FALSE,0,FALSE,2012-02-13 04:53:41,0
2012-02-13 16:51:29,FALSE,FALSE,0,FALSE,2012-02-13 16:51:29,0
2012-02-14 04:52:09,TRUE,FALSE,0,FALSE,2012-02-14 04:52:09,0
2012-02-14 16:51:03,FALSE,FALSE,0,FALSE,2012-02-14 16:51:03,0
2012-02-15 04:49:23,TRUE,FALSE,0,FALSE,2012-02-15 04:49:23,0
2012-02-15 16:53:57,FALSE,FALSE,0,FALSE,2012-02-15 16:53:57,0
2012-02-16 04:55:55,TRUE,FALSE,0,FALSE,2012-02-16 04:55:55,0
2012-02-16 16:44:09,FALSE,FALSE,0,FALSE,2012-02-16 16:44:09,0
2012-02-17 04:51:47,TRUE,FALSE,0,FALSE,2012-02-17 04:51:47,0
2012-02-17 16:51:27,FALSE,FALSE,0,FALSE,2012-02-17 16:51:27,0
2012-02-18 04:50:59,TRUE,FALSE,0,FALSE,2012-02-18 04:50:59,0
2012-02-18 16:53:43,FALSE,FALSE,0,FALSE,2012-02-18 16:53:43,0
2012-02-19 05:00:36,TRUE,FALSE,0,FALSE,2012-02-19 05:00:36,0
2012-02-19 16:55:38,FALSE,FALSE,0,FALSE,2012-02-19 16:55:38,0
2012-02-20 04:51:47,TRUE,FALSE,0,FALSE,2012-02-20 04:51:47,0
2012-02-20 16:55:18,FALSE,FALSE,0,FALSE,2012-02-20 16:55:18,0
2012-02-21 04:53:55,TRUE,FALSE,0,FALSE,2012-02-21 04:53:55,0
2012-02-21 16:59:36,FALSE,FALSE,0,FALSE,2012-02-21 16:59:36,0
2012-02-22 04:50:36,TRUE,FALSE,0,FALSE,2012-02-22 04:50:36,0
2012-02-22 16:55:38,FALSE,FALSE,0,FALSE,2012-02-22 16:55:38,0
2012-02-23 04:51:47,TRUE,FALSE,0,FALSE,2012-02-23 04:51:47,0
2012-02-23 16:53:18,FALSE,FALSE,0,FALSE,2012-02-23 16:53:18,0
2012-02-24 04:48:03,TRUE,FALSE,0,FALSE,2012-02-24 04:48:03,0
2012-02-24 16:45:38,FALSE,FALSE,0,FALSE,2012-02-24 16:45:38,0
2012-02-25 04:52:37,TRUE,FALSE,0,FALSE,2012-02-25 04:52:37,0
2012-02-25 16:43:59,FALSE,FALSE,0,FALSE,2012-02-25 16:43:59,0
2012-02-26 04:51:26,TRUE,FALSE,0,FALSE,2012-02-26 04:51:26,0
2012-02-26 16:57:48,FALSE,FALSE,0,FALSE,2012-02-26 16:57:48,0
2012-02-27 04:43:55,TRUE,FALSE,0,FALSE,2012-02-27 04:43:55,0
2012-02-27 16:59:51,FALSE,FALSE,0,FALSE,2012-02-27 16:59:51,0
2012-02-28 04:54:49,TRUE,FALSE,0,FALSE,2012-02-28 04:54:49,0
2012-02-28 16:52:46,FALSE,FALSE,0,FALSE,2012-02-28 16:52:46,0
2012-02-29 04:46:46,TRUE,FALSE,0,FALSE,2012-02-29 04:46:46,0
2012-02-29 16:55:38,FALSE,FALSE,0,FALSE,2012-02-29 16:55:38,0
2012-03-01 04:53:11,TRUE,FALSE,0,FALSE,2012-03-01 04:53:11,0
2012-03-01 17:00:15,FALSE,FALSE,0,FALSE,2012-03-01 17:00:15,0
2012-03-02 04:57:13,TRUE,FALSE,0,FALSE,2012-03-02 04:57:13,0
2012-03-02 16:56:55,FALSE,FALSE,0,FALSE,2012-03-02 16:56:55,0
2012-03-03 04:47:11,TRUE,FALSE,0,FALSE,2012-03-03 04:47:11,0
2012-03-03 16:42:02,FALSE,FALSE,0,FALSE,2012-03-03 16:42:02,0
2012-03-04 04:56:13,TRUE,FALSE,0,FALSE,2012-03-04 04:56:13,0
2012-03-04 17:00:25,FALSE,FALSE,0,FALSE,2012-03-04 17:00:25,0
2012-03-05 04:43:55,TRUE,FALSE,0,FALSE,2012-03-05 04:43:55,0
2012-03-05 16:59:17,FALSE,FALSE,0,FALSE,2012-03-05 16:59:17,0
2012-03-06 04:47:30,TRUE,FALSE,0,FALSE,2012-03-06 04:47:30,0
2012-03-06 16:49:17,FALSE,FALSE,0,FALSE,2012-03-06 16:49:17,0
2012-03-07 04:52:42,TRUE,FALSE,0,FALSE,2012-03-07 04:52:42,0
2012-03-07 16:50:42,FALSE,FALSE,0,FALSE,2012-03-07 16:50:42,0
2012-03-08 05:05:06,TRUE,FALSE,0,FALSE,2012-03-08 05:05:06,0
2012-03-08 16:53:57,FALSE,FALSE,0,FALSE,2012-03-08 16:53:57,0
2012-03-09 04:41:59,TRUE,FALSE,0,FALSE,2012-03-09 04:41:59,0
2012-03-09 16:51:03,FALSE,FALSE,0,FALSE,2012-03-09 16:51:03,0
2012-03-10 04:39:01,TRUE,FALSE,0,FALSE,2012-03-10 04:39:01,0
2012-03-10 16:51:29,FALSE,FALSE,0,FALSE,2012-03-10 16:51:29,0
2012-03-11 04:48:57,TRUE,FALSE,0,FALSE,2012-03-11 04:48:57,0
2012-03-11 16:53:57,FALSE,FALSE,0,FALSE,2012-03-11 16:53:57,0
2012-03-12 04:46:29,TRUE,FALSE,0,FALSE,2012-03-12 04:46:29,0
2012-03-12 17:00:33,FALSE,FALSE,0,FALSE,2012-03-12 17:00:33,0
2012-03-13 04:51:00,TRUE,FALSE,0,FALSE,2012-03-13 04:51:00,0
2012-03-13 16:54:00,FALSE,FALSE,0,FALSE,2012-03-13 16:54:00,0
2012-03-14 04:49:41,TRUE,FALSE,0,FALSE,2012-03-14 04:49:41,0
2012-03-14 16:57:48,FALSE,FALSE,0,FALSE,2012-03-14 16:57:48,0
2012-03-15 04:42:42,TRUE,FALSE,0,FALSE,2012-03-15 04:42:42,0
2012-03-15 16:59:32,FALSE,FALSE,0,FALSE,2012-03-15 16:59:32,0
2012-03-16 04:45:22,TRUE,FALSE,0,FALSE,2012-03-16 04:45:22,0
2012-03-16 17:02:57,FALSE,FALSE,0,FALSE,2012-03-16 17:02:57,0
2012-03-17 04:42:42,TRUE,FALSE,0,FALSE,2012-03-17 04:42:42,0
2012-03-17 17:00:02,FALSE,FALSE,0,FALSE,2012-03-17 17:00:02,0
2012-03-18 04:43:41,TRUE,FALSE,0,FALSE,2012-03-18 04:43:41,0
2012-03-18 17:00:24,FALSE,FALSE,0,FALSE,2012-03-18 17:00:24,0
2012-03-19 04:38:34,TRUE,FALSE,0,FALSE,2012-03-19 04:38:34,0
2012-03-19 16:54:05,FALSE,FALSE,0,FALSE,2012-03-19 16:54:05,0
2012-03-20 04:35:22,TRUE,FALSE,0,FALSE,2012-03-20 04:35:22,0
2012-03-20 16:59:17,FALSE,FALSE,0,FALSE,2012-03-20 16:59:17,0
2012-03-21 04:38:34,TRUE,FALSE,0,FALSE,2012-03-21 04:38:34,0
2012-03-21 17:01:18,FALSE,FALSE,0,FALSE,2012-03-21 17:01:18,0
2012-03-22 04:40:38,TRUE,FALSE,0,FALSE,2012-03-22 04:40:38,0
2012-03-22 17:01:29,FALSE,FALSE,0,FALSE,2012-03-22 17:01:29,0
2012-03-23 04:41:59,TRUE,FALSE,0,FALSE,2012-03-23 04:41:59,0
2012-03-23 16:53:55,FALSE,FALSE,0,FALSE,2012-03-23 16:53:55,0
2012-03-24 04:44:58,TRUE,FALSE,0,FALSE,2012-03-24 04:44:58,0
2012-03-24 16:55:38,FALSE,FALSE,0,FALSE,2012-03-24 16:55:38,0
2012-03-25 04:35:12,TRUE,FALSE,0,FALSE,2012-03-25 04:35:12,0
2012-03-25 16:59:32,FALSE,FALSE,0,FALSE,2012-03-25 16:59:32,0
2012-03-26 04:41:12,TRUE,FALSE,0,FALSE,2012-03-26 04:41:12,0
2012-03-26 16:59:32,FALSE,FALSE,0,FALSE,2012-03-26 16:59:32,0
2012-03-27 04:18:12,TRUE,FALSE,0,FALSE,2012-03-27 04:18:12,0
2012-03-27 16:45:38,FALSE,FALSE,0,FALSE,2012-03-27 16:45:38,0
2012-03-28 04:18:57,TRUE,FALSE,0,FALSE,2012-03-28 04:18:57,0
2012-03-28 16:45:38,FALSE,FALSE,0,FALSE,2012-03-28 16:45:38,0
2012-03-29 04:17:51,TRUE,FALSE,0,FALSE,2012-03-29 04:17:51,0
2012-03-29 16:42:36,FALSE,FALSE,0,FALSE,2012-03-29 16:42:36,0
2012-03-30 04:22:37,TRUE,FALSE,0,FALSE,2012-03-30 04:22:37,0
2012-03-30 16:43:37,FALSE,FALSE,0,FALSE,2012-03-30 16:43:37,0
2012-03-31 04:17:11,TRUE,FALSE,0,FALSE,2012-03-31 04:17:11,0
2012-03-31 16:53:13,FALSE,FALSE,0,FALSE,2012-03-31 16:53:13,0
2012-04-01 04:19:31,TRUE,FALSE,0,FALSE,2012-04-01 04:19:31,0
2012-04-01 16:52:22,FALSE,FALSE,0,FALSE,2012-04-01 16:52:22,0
2012-04-02 04:13:41,TRUE,FALSE,0,FALSE,2012-04-02 04:13:41,0
2012-04-02 16:52:13,FALSE,FALSE,0,FALSE,2012-04-02 16:52:13,0
2012-04-03 04:21:47,TRUE,FALSE,0,FALSE,2012-04-03 04:21:47,0
2012-04-03 16:50:56,FALSE,FALSE,0,FALSE,2012-04-03 16:50:56,0
2012-04-04 04:14:58,TRUE,FALSE,0,FALSE,2012-04-04 04:14:58,0
2012-04-04 16:37:51,FALSE,FALSE,0,FALSE,2012-04-04 16:37:51,0
2012-04-05 04:14:57,TRUE,FALSE,0,FALSE,2012-04-05 04:14:57,0
2012-04-05 16:55:38,FALSE,FALSE,0,FALSE,2012-04-05 16:55:38,0
2012-04-06 04:14:54,TRUE,FALSE,0,FALSE,2012-04-06 04:14:54,0
2012-04-06 16:50:02,FALSE,FALSE,0,FALSE,2012-04-06 16:50:02,0
2012-04-07 04:13:41,TRUE,FALSE,0,FALSE,2012-04-07 04:13:41,0
2012-04-07 16:52:59,FALSE,FALSE,0,FALSE,2012-04-07 16:52:59,0
2012-04-08 04:11:26,TRUE,FALSE,0,FALSE,2012-04-08 04:11:26,0
2012-04-08 16:49:32,FALSE,FALSE,0,FALSE,2012-04-08 16:49:32,0
2012-04-09 04:09:41,TRUE,FALSE,0,FALSE,2012-04-09 04:09:41,0
2012-04-09 16:52:13,FALSE,FALSE,0,FALSE,2012-04-09 16:52:13,0
2012-04-10 04:00:18,TRUE,FALSE,0,FALSE,2012-04-10 04:00:18,0
2012-04-10 16:43:08,FALSE,FALSE,0,FALSE,2012-04-10 16:43:08,0
2012-04-11 03:27:51,TRUE,FALSE,0,FALSE,2012-04-11 03:27:51,0
2012-04-11 16:19:18,FALSE,FALSE,0,FALSE,2012-04-11 16:19:18,0
2012-04-12 16:06:55,FALSE,FALSE,0,FALSE,2012-04-12 16:06:55,0
2012-04-13 03:00:47,TRUE,FALSE,0,FALSE,2012-04-13 03:00:47,0
2012-04-13 16:07:59,FALSE,FALSE,0,FALSE,2012-04-13 16:07:59,0
2012-04-14 02:59:53,TRUE,FALSE,0,FALSE,2012-04-14 02:59:53,0
2012-04-14 16:08:54,FALSE,FALSE,0,FALSE,2012-04-14 16:08:54,0
2012-04-15 02:52:50,TRUE,FALSE,0,FALSE,2012-04-15 02:52:50,0
2012-04-15 15:56:55,FALSE,FALSE,0,FALSE,2012-04-15 15:56:55,0
2012-04-16 02:53:11,TRUE,FALSE,0,FALSE,2012-04-16 02:53:11,0
2012-04-16 16:15:18,FALSE,FALSE,0,FALSE,2012-04-16 16:15:18,0
2012-04-17 02:52:50,TRUE,FALSE,0,FALSE,2012-04-17 02:52:50,0
2012-04-17 16:13:08,FALSE,FALSE,0,FALSE,2012-04-17 16:13:08,0
2012-04-18 02:50:10,TRUE,FALSE,0,FALSE,2012-04-18 02:50:10,0
2012-04-18 16:15:18,FALSE,FALSE,0,FALSE,2012-04-18 16:15:18,0
2012-04-19 02:31:59,TRUE,FALSE,0,FALSE,2012-04-19 02:31:59,0
2012-04-19 19:33:37,FALSE,TRUE,0,FALSE,2012-04-19 19:33:37,0
2012-04-20 02:17:11,TRUE,FALSE,0,FALSE,2012-04-20 02:17:11,0
2012-04-20 15:50:15,FALSE,FALSE,0,FALSE,2012-04-20 15:50:15,0
2012-04-21 01:58:55,TRUE,FALSE,0,FALSE,2012-04-21 01:58:55,0
2012-04-21 15:39:17,FALSE,FALSE,0,FALSE,2012-04-21 15:39:17,0
2012-04-22 01:53:11,TRUE,FALSE,0,FALSE,2012-04-22 01:53:11,0
2012-04-22 15:44:02,FALSE,FALSE,0,FALSE,2012-04-22 15:44:02,0
2012-04-23 01:42:04,TRUE,FALSE,0,FALSE,2012-04-23 01:42:04,0
2012-04-23 20:09:41,FALSE,TRUE,0,FALSE,2012-04-23 20:09:41,0
2012-04-24 01:32:37,TRUE,FALSE,0,FALSE,2012-04-24 01:32:37,0
2012-04-24 15:10:15,FALSE,FALSE,0,FALSE,2012-04-24 15:10:15,0
2012-04-25 00:53:11,TRUE,FALSE,0,FALSE,2012-04-25 00:53:11,0
2012-04-25 15:00:41,FALSE,FALSE,0,FALSE,2012-04-25 15:00:41,0
2012-04-26 00:43:11,TRUE,FALSE,0,FALSE,2012-04-26 00:43:11,0
2012-04-26 14:48:53,FALSE,FALSE,0,FALSE,2012-04-26 14:48:53,0
2012-04-27 00:02:42,TRUE,FALSE,0,FALSE,2012-04-27 00:02:42,0
2012-04-27 14:32:30,FALSE,FALSE,0,FALSE,2012-04-27 14:32:30,0
2012-04-27 23:35:41,TRUE,FALSE,0,FALSE,2012-04-27 23:35:41,0
2012-04-28 14:07:59,FALSE,FALSE,0,FALSE,2012-04-28 14:07:59,0
2012-04-29 13:43:55,FALSE,FALSE,0,FALSE,2012-04-29 13:43:55,0
2012-04-29 23:11:59,TRUE,FALSE,0,FALSE,2012-04-29 23:11:59,0
2012-04-30 13:45:18,FALSE,FALSE,0,FALSE,2012-04-30 13:45:18,0
